"user_id","action","title","movie_id","rating","timestamp"
1,"watched","Forrest Gump",13,"","2025-08-18 15:23:06"
1,"rated","Forrest Gump",13,5,"2025-08-18 15:23:11"
1,"watched","War of the Worlds",755898,"","2025-08-18 15:25:24"
1,"watched","War of the Worlds",755898,"","2025-08-18 15:25:32"
1,"added_to_watchlist","War of the Worlds",755898,"","2025-08-18 15:25:33"
1,"watched","War of the Worlds",755898,"","2025-08-18 15:25:35"
1,"rated","War of the Worlds",755898,4,"2025-08-18 15:25:38"
1,"added_to_watchlist","Avatar",19995,"","2025-08-18 15:27:20"
1,"added_to_watchlist","Hanna",50456,"","2025-08-18 15:36:55"
1,"watched","Hanna",50456,"","2025-08-18 15:37:18"
1,"rated","Hanna",50456,5,"2025-08-18 15:37:23"
1,"watched","Avatar",19995,"","2025-08-18 15:44:21"
1,"rated","Avatar",19995,4,"2025-08-18 15:44:24"
1,"watched","Beowulf",2310,"","2025-08-18 15:45:33"
1,"rated","Beowulf",2310,5,"2025-08-18 15:45:35"
1,"watched","Avatar",19995,"","2025-08-18 15:45:41"
1,"rated","Avatar",19995,5,"2025-08-18 15:45:44"
1,"watched","Superman",1061474,"","2025-08-18 15:46:02"
1,"rated","Superman",1061474,5,"2025-08-18 15:46:05"
1,"watched","Pirates of the Caribbean: At World's End",285,"","2025-08-18 15:47:53"
1,"rated","Pirates of the Caribbean: At World's End",285,5,"2025-08-18 15:47:55"
1,"watched","War of the Worlds",755898,"","2025-08-18 15:48:50"
1,"rated","War of the Worlds",755898,4,"2025-08-18 15:48:52"
1,"added_to_watchlist","War of the Worlds",755898,"","2025-08-18 15:54:54"
1,"watched","War of the Worlds",755898,"","2025-08-18 15:54:56"
1,"rated","War of the Worlds",755898,5,"2025-08-18 15:54:58"
1,"watched","War of the Worlds",74,"","2025-08-18 15:57:31"
1,"rated","War of the Worlds",74,2,"2025-08-18 15:57:35"
1,"watched","Superman",1924,"","2025-08-18 15:57:36"
1,"rated","Superman",1924,4,"2025-08-18 15:57:39"
1,"watched","War of the Worlds",755898,"","2025-08-18 15:59:32"
1,"rated","War of the Worlds",755898,4,"2025-08-18 15:59:34"
1,"watched","Superman",1061474,"","2025-08-18 15:59:36"
1,"rated","Superman",1061474,4,"2025-08-18 15:59:38"
1,"watched","War of the Worlds",74,"","2025-08-18 16:00:43"
1,"rated","War of the Worlds",74,4,"2025-08-18 16:00:45"
1,"watched","Superman",1924,"","2025-08-18 16:00:47"
1,"rated","Superman",1924,3,"2025-08-18 16:00:49"
1,"watched","Avatar",19995,"","2025-08-18 16:02:09"
1,"rated","Avatar",19995,4,"2025-08-18 16:02:11"
1,"watched","Hanna",50456,"","2025-08-18 16:02:13"
1,"rated","Hanna",50456,4,"2025-08-18 16:02:15"
1,"watched","War of the Worlds",74,"","2025-08-18 16:02:25"
1,"rated","War of the Worlds",74,3,"2025-08-18 16:02:27"
1,"watched","War of the Worlds",74,"","2025-08-18 16:03:45"
1,"rated","War of the Worlds",74,3,"2025-08-18 16:03:47"
1,"watched","War of the Worlds",74,"","2025-08-18 16:06:51"
1,"rated","War of the Worlds",74,3,"2025-08-18 16:06:52"
1,"watched","War of the Worlds",755898,"","2025-08-18 16:08:23"
1,"rated","War of the Worlds",755898,4,"2025-08-18 16:08:26"
1,"watched","Superman",1061474,"","2025-08-18 16:08:28"
1,"rated","Superman",1061474,4,"2025-08-18 16:08:30"
1,"watched","War of the Worlds",755898,"","2025-08-18 16:19:12"
1,"rated","War of the Worlds",755898,3,"2025-08-18 16:19:14"
1,"watched","War of the Worlds",755898,"","2025-08-18 16:20:18"
1,"rated","War of the Worlds",755898,4,"2025-08-18 16:20:22"
1,"watched","Avatar",19995,"","2025-08-18 16:21:19"
1,"watched","War of the Worlds",755898,"","2025-08-18 16:22:31"
1,"rated","War of the Worlds",755898,4,"2025-08-18 16:22:34"
1,"watched","Avatar",19995,"","2025-08-18 16:22:40"
1,"rated","Avatar",19995,3,"2025-08-18 16:22:48"
1,"watched","Superman",1924,"","2025-08-18 16:22:58"
1,"rated","Superman",1924,4,"2025-08-18 16:23:00"
1,"watched","Beowulf",2310,"","2025-08-18 16:23:11"
1,"watched","Pirates of the Caribbean: At World's End",285,"","2025-08-18 16:23:20"
1,"rated","Pirates of the Caribbean: At World's End",285,3,"2025-08-18 16:23:24"
1,"watched","War of the Worlds",755898,"","2025-08-18 16:24:36"
1,"watched","War of the Worlds",74,"","2025-08-18 16:27:48"
1,"rated","War of the Worlds",74,4,"2025-08-18 16:27:52"
1,"watched","Superman",1924,"","2025-08-18 16:27:55"
1,"watched","Spectre",206647,"","2025-08-18 16:28:06"
1,"rated","Spectre",206647,2,"2025-08-18 16:28:11"
1,"watched","War of the Worlds",755898,"","2025-08-19 21:07:27"
1,"rated","War of the Worlds",755898,3,"2025-08-19 21:07:34"
6,"watched","Beowulf",2310,"","2025-08-19 22:43:23"
6,"rated","Beowulf",2310,4,"2025-08-19 22:43:31"
6,"added_to_watchlist","War of the Worlds",755898,"","2025-08-19 22:44:29"
1,"watched","War of the Worlds",755898,"","2025-08-21 19:36:13"
1,"rated","War of the Worlds",755898,4,"2025-08-21 19:36:25"
"[email]","watched","War of the Worlds",755898,"","2025-08-25 21:01:11"
"[email]","added_to_watchlist","War of the Worlds",755898,"","2025-08-25 21:01:23"
